;000D;????;0;;
;0020;SPACE;0;;
!;0021;EXCLAMATION MARK;0;;
"""";0022;QUOTATION MARK;0;;
#;0023;NUMBER SIGN;0;;
$;0024;DOLLAR SIGN;0;;
%;0025;PERCENT SIGN;0;;
&;0026;AMPERSAND;0;;
';0027;APOSTROPHE;0;;
(;0028;LEFT PARENTHESIS;0;;
);0029;RIGHT PARENTHESIS;0;;
*;002A;ASTERISK;0;;
+;002B;PLUS SIGN;0;;
,;002C;COMMA;0;;
-;002D;HYPHEN-MINUS;0;;
.;002E;FULL STOP;0;;
/;002F;SOLIDUS;0;;
0;0030;DIGIT ZERO;0;;
1;0031;DIGIT ONE;0;;
2;0032;DIGIT TWO;0;;
3;0033;DIGIT THREE;0;;
4;0034;DIGIT FOUR;0;;
5;0035;DIGIT FIVE;0;;
6;0036;DIGIT SIX;0;;
7;0037;DIGIT SEVEN;0;;
8;0038;DIGIT EIGHT;0;;
9;0039;DIGIT NINE;0;;
:;003A;COLON;0;;
;003B;SEMICOLON;0;;
<;003C;LESS-THAN SIGN;0;;
=;003D;EQUALS SIGN;0;;
>;003E;GREATER-THAN SIGN;0;;
?;003F;QUESTION MARK;0;;
@;0040;COMMERCIAL AT;0;;
A;0041;LATIN CAPITAL LETTER A;0;;
B;0042;LATIN CAPITAL LETTER B;0;;
C;0043;LATIN CAPITAL LETTER C;0;;
D;0044;LATIN CAPITAL LETTER D;0;;
E;0045;LATIN CAPITAL LETTER E;0;;
F;0046;LATIN CAPITAL LETTER F;0;;
G;0047;LATIN CAPITAL LETTER G;0;;
H;0048;LATIN CAPITAL LETTER H;0;;
I;0049;LATIN CAPITAL LETTER I;0;;
J;004A;LATIN CAPITAL LETTER J;0;;
K;004B;LATIN CAPITAL LETTER K;0;;
L;004C;LATIN CAPITAL LETTER L;0;;
M;004D;LATIN CAPITAL LETTER M;0;;
N;004E;LATIN CAPITAL LETTER N;0;;
O;004F;LATIN CAPITAL LETTER O;0;;
P;0050;LATIN CAPITAL LETTER P;0;;
Q;0051;LATIN CAPITAL LETTER Q;0;;
R;0052;LATIN CAPITAL LETTER R;0;;
S;0053;LATIN CAPITAL LETTER S;0;;
T;0054;LATIN CAPITAL LETTER T;0;;
U;0055;LATIN CAPITAL LETTER U;0;;
V;0056;LATIN CAPITAL LETTER V;0;;
W;0057;LATIN CAPITAL LETTER W;0;;
X;0058;LATIN CAPITAL LETTER X;0;;
Y;0059;LATIN CAPITAL LETTER Y;0;;
Z;005A;LATIN CAPITAL LETTER Z;0;;
[;005B;LEFT SQUARE BRACKET;0;;
\;005C;REVERSE SOLIDUS;0;;
];005D;RIGHT SQUARE BRACKET;0;;
^;005E;CIRCUMFLEX ACCENT;0;;
_;005F;LOW LINE;0;;
`;0060;GRAVE ACCENT;0;;
a;0061;LATIN SMALL LETTER A;0;;
b;0062;LATIN SMALL LETTER B;0;;
c;0063;LATIN SMALL LETTER C;0;;
d;0064;LATIN SMALL LETTER D;0;;
